created_at,entry_id,Acc_x,Acc_y,Gyro_x,Gyro_y,EMG,latitude,longitude,elevation,status
2024-01-12T14:50:59+00:00,111,0.72544,9.78271,-0.12657,0.07035,887,,,,
2024-01-12T14:51:17+00:00,112,1.02951,9.74201,-0.03038,0.01252,882,,,,
2024-01-12T14:51:33+00:00,113,1.00317,9.75398,-0.02318,0.01039,881,,,,
2024-01-12T14:51:49+00:00,114,0.91698,9.71567,-0.05729,0.01998,880,,,,
2024-01-12T14:52:06+00:00,115,0.92895,9.75398,-0.06155,0.02345,880,,,,
2024-01-12T14:52:21+00:00,116,0.8691,9.71567,-0.06475,0.02292,880,,,,
2024-01-12T14:52:36+00:00,117,0.87388,9.75877,-0.06075,0.02745,870,,,,
2024-01-12T14:52:57+00:00,118,0.81163,9.73243,-0.03677,0.01972,878,,,,
2024-01-12T14:53:14+00:00,119,0.81642,9.70609,-0.04823,0.01759,875,,,,
2024-01-12T14:53:35+00:00,120,0.80685,9.76834,-0.06795,0.01865,875,,,,
2024-01-12T14:53:51+00:00,121,0.80445,9.7444,-0.05116,0.01945,876,,,,
2024-01-12T14:54:08+00:00,122,0.7829,9.7444,-0.03597,0.02505,877,,,,
2024-01-12T14:54:23+00:00,123,0.79009,9.71088,-0.05169,0.01759,874,,,,
2024-01-12T14:54:43+00:00,124,0.7039,9.80186,-0.02265,0.01652,875,,,,
2024-01-12T14:54:59+00:00,125,0.71826,9.75158,-0.06768,0.02505,874,,,,
2024-01-12T14:55:20+00:00,126,0.68714,9.76595,-0.03677,0.02665,874,,,,
2024-01-12T14:55:36+00:00,127,0.66798,9.77313,-0.03651,0.01865,871,,,,
2024-01-12T14:55:52+00:00,128,0.77812,9.72525,-0.04716,0.02212,874,,,,
2024-01-12T14:56:07+00:00,129,0.75657,9.73961,-0.06129,0.02798,874,,,,
2024-01-12T14:56:22+00:00,130,0.75657,9.72525,-0.05143,0.02611,872,,,,
2024-01-12T14:56:38+00:00,131,0.78051,9.73722,-0.05862,0.01972,874,,,,
2024-01-12T14:56:56+00:00,132,0.79727,9.71088,-0.05196,0.01839,874,,,,
2024-01-12T14:57:12+00:00,133,0.77093,9.73004,-0.0493,0.01945,871,,,,
2024-01-12T14:57:30+00:00,134,0.77093,9.73243,-0.06022,0.02238,870,,,,
2024-01-12T14:57:45+00:00,135,0.79248,9.72525,-0.0429,0.01652,871,,,,
2024-01-12T14:58:02+00:00,136,0.77093,9.73243,-0.06768,0.01839,873,,,,
2024-01-12T14:58:17+00:00,137,0.75657,9.7444,-0.02958,0.01599,871,,,,
2024-01-12T14:58:34+00:00,138,0.80445,9.73004,-0.06342,0.03038,874,,,,
2024-01-12T14:58:58+00:00,139,0.80206,9.68933,-0.06901,0.02185,875,,,,
2024-01-12T14:59:15+00:00,140,0.78051,9.69412,-0.05729,0.01892,877,,,,
2024-01-12T14:59:31+00:00,141,0.78051,9.72046,-0.06688,0.02851,871,,,,
2024-01-12T14:59:46+00:00,142,0.84276,9.7037,-0.10872,0.03144,878,,,,
2024-01-12T15:00:02+00:00,143,0.81882,9.72764,-0.06289,0.02505,879,,,,
2024-01-12T15:00:19+00:00,144,0.82121,9.7444,-0.04903,0.02025,880,,,,
2024-01-12T15:00:36+00:00,145,0.79966,9.70131,-0.05276,0.02158,879,,,,
2024-01-12T15:00:53+00:00,146,0.79727,9.7444,-0.07035,0.02878,880,,,,
2024-01-12T15:01:09+00:00,147,0.71587,9.77792,-0.05836,0.02505,880,,,,
2024-01-12T15:01:28+00:00,148,0.80924,9.75158,-0.06422,0.02771,886,,,,
2024-01-12T15:01:44+00:00,149,0.48123,8.60715,-0.06209,0.02691,882,,,,
2024-01-12T15:02:02+00:00,150,0.60813,8.74362,-0.03677,0.0437,891,,,,
2024-01-12T15:02:20+00:00,151,0.42138,8.69095,-0.05223,0.02825,891,,,,
2024-01-12T15:02:39+00:00,152,0.26097,8.47069,-0.04956,0.01839,894,,,,
2024-01-12T15:02:57+00:00,153,0.51715,8.41801,-0.06795,0.03437,896,,,,
2024-01-12T15:03:12+00:00,154,0.51236,8.55927,-0.06289,0.01865,899,,,,
2024-01-12T15:03:27+00:00,155,0.34955,8.5473,-0.05329,0.0056,903,,,,
2024-01-12T15:03:44+00:00,156,0.39265,8.61913,-0.05063,0.02052,907,,,,
2024-01-12T15:04:00+00:00,157,0.40941,8.58082,-0.03277,0.02531,910,,,,
2024-01-12T15:04:16+00:00,158,0.35434,8.60955,-0.06049,0.01599,912,,,,
2024-01-12T15:04:31+00:00,159,0.43335,8.52096,-0.05356,0.00453,915,,,,
2024-01-12T15:04:50+00:00,160,0.54109,8.58561,-0.04397,0.06928,915,,,,
2024-01-12T15:05:06+00:00,161,0.34477,8.61913,-0.02878,0.02558,922,,,,
2024-01-12T15:05:24+00:00,162,0.35913,8.51139,-0.02292,0.01412,929,,,,
2024-01-12T15:05:48+00:00,163,0.34237,8.65025,-0.05756,0.01146,934,,,,
2024-01-12T15:06:05+00:00,164,0.67756,8.43956,-0.06555,0.01732,944,,,,
2024-01-12T15:06:25+00:00,165,0.56503,8.56406,-0.05409,0.03251,950,,,,
2024-01-12T15:06:41+00:00,166,0.54109,8.5473,-0.03677,0.02984,959,,,,
2024-01-12T15:06:56+00:00,167,0.52433,8.59518,-0.04317,0.03384,967,,,,
2024-01-12T15:07:12+00:00,168,0.51475,8.58321,-0.05756,0.01759,973,,,,
2024-01-12T15:07:29+00:00,169,0.50757,8.81306,-0.06342,0.01492,985,,,,
2024-01-12T15:07:44+00:00,170,0.30885,9.05008,-0.04636,0.01652,990,,,,
2024-01-12T15:07:59+00:00,171,0.33998,8.89446,-0.02292,0.02718,1008,,,,
2024-01-12T15:08:14+00:00,172,0.35674,8.96629,-0.03651,0.02798,1023,,,,
2024-01-12T15:08:30+00:00,173,0.43574,8.79151,-0.04503,-0.03704,1050,,,,
2024-01-12T15:08:49+00:00,174,0.26336,8.91361,-0.04663,0.02691,1072,,,,
2024-01-12T15:09:05+00:00,175,0.29688,8.9184,-0.05756,0.01839,1090,,,,
2024-01-12T15:09:26+00:00,176,0.42138,8.77714,-0.03837,0.01812,1123,,,,
2024-01-12T15:09:44+00:00,177,0.21069,8.86573,-0.05116,0.01172,1165,,,,
2024-01-12T15:10:00+00:00,178,0.18914,8.77714,-0.0461,0.02425,1182,,,,
2024-01-12T15:10:16+00:00,179,0.27773,8.71011,-0.02798,0.01652,1212,,,,
2024-01-12T15:10:33+00:00,180,0.30167,8.8777,-0.06315,0.01306,1232,,,,
2024-01-12T15:10:49+00:00,181,0.50039,8.86094,-0.03437,0.03038,1264,,,,
2024-01-12T15:11:11+00:00,182,0.33279,8.87291,-0.07088,0.03384,1290,,,,
2024-01-12T15:11:26+00:00,183,0.66319,9.02853,-0.03331,0.01732,1326,,,,
2024-01-12T15:11:41+00:00,184,0.15802,0.88346,-0.18786,-0.03784,1344,,,,
2024-01-12T15:11:59+00:00,185,0.09337,2.07817,-0.0461,0.01039,1366,,,,
2024-01-12T15:12:15+00:00,186,0.0838,1.97043,-0.05276,0.0421,1394,,,,
2024-01-12T15:12:34+00:00,187,0.10056,1.95846,-0.06182,0.00853,1408,,,,
2024-01-12T15:12:50+00:00,188,0.03112,2.00634,-0.04823,0.01013,1419,,,,
2024-01-12T15:13:07+00:00,189,0.03591,2.09014,-0.05116,0.02851,1421,,,,
2024-01-12T15:13:25+00:00,190,-0.14605,1.87466,-0.06555,0.01013,1440,,,,
2024-01-12T15:13:40+00:00,191,0.02634,1.79565,-0.05995,0.01279,1453,,,,
2024-01-12T15:13:55+00:00,192,-0.32082,1.97761,-0.08474,0.02238,1475,,,,
2024-01-12T15:14:11+00:00,193,-0.23463,1.9393,-0.0493,-0.00053,1476,,,,
2024-01-12T15:14:28+00:00,194,-0.35913,1.90578,0.00933,0.00853,1492,,,,
2024-01-12T15:14:44+00:00,195,-0.35434,1.96325,-0.07461,0.01652,1504,,,,
2024-01-12T15:14:59+00:00,196,-0.13408,1.98479,-0.06422,0.00107,1526,,,,
2024-01-12T15:15:18+00:00,197,-0.18914,2.23858,-0.0437,0.01146,1535,,,,
2024-01-12T15:15:34+00:00,198,-0.27533,2.30801,-0.06448,0.01732,1555,,,,
2024-01-12T15:15:51+00:00,199,-0.27773,2.28886,-0.05249,0.00799,1570,,,,
2024-01-12T15:16:06+00:00,200,-0.48842,2.33674,-0.05329,0.03464,1581,,,,
2024-01-12T15:16:23+00:00,201,-0.50039,2.30083,-0.06235,0.05489,1581,,,,
2024-01-12T15:16:39+00:00,202,-0.42856,2.27449,-0.05542,0.02212,1597,,,,
2024-01-12T15:16:55+00:00,203,-0.40223,2.27928,-0.05969,0.02691,1603,,,,
2024-01-12T15:17:13+00:00,204,-0.48123,2.24337,-0.03624,0.03597,1614,,,,
2024-01-12T15:17:30+00:00,205,-0.42856,2.13563,-0.05249,0.01679,1616,,,,
2024-01-12T15:17:46+00:00,206,-0.56743,2.28407,-0.03011,0.02425,1626,,,,
2024-01-12T15:18:02+00:00,207,-0.54827,2.32477,-0.04956,0.01732,1637,,,,
2024-01-12T15:18:17+00:00,208,-0.52194,2.32716,-0.05303,0.00373,1630,,,,
2024-01-12T15:18:33+00:00,209,-0.58179,2.26252,-0.05756,0.01705,1659,,,,
2024-01-12T15:18:49+00:00,210,-0.51954,2.34871,-0.05596,0.02372,1662,,,,
2024-01-12T15:19:06+00:00,211,-0.55067,2.38223,-0.05036,0.02531,1667,,,,
2024-01-12T15:19:24+00:00,212,-0.33758,2.36787,0.04423,0.03624,1682,,,,
2024-01-12T15:19:39+00:00,213,-0.41659,2.478,-0.05889,0.01732,1694,,,,
2024-01-12T15:19:56+00:00,214,-0.39744,2.41336,-0.06155,0.01359,1713,,,,
2024-01-12T15:20:11+00:00,215,-0.38307,2.32477,-0.04716,0.01625,1723,,,,
2024-01-12T15:20:30+00:00,216,-0.58658,2.26731,-0.07061,0.02398,1739,,,,
2024-01-12T15:20:52+00:00,217,0.33998,1.52032,-0.04903,0.02611,1755,,,,
2024-01-12T15:21:12+00:00,218,0.46448,1.42216,-0.05436,0.00666,1772,,,,
2024-01-12T15:21:31+00:00,219,0.40701,1.43413,-0.05596,0.02425,1783,,,,
2024-01-12T15:21:47+00:00,220,0.49321,1.47962,-0.01439,0.10339,1778,,,,
2024-01-12T15:22:03+00:00,221,6.93121,7.45554,0.42741,-0.47297,1792,,,,
2024-01-12T15:22:18+00:00,222,2.48758,8.86333,-0.0429,0.01865,1778,,,,
2024-01-12T15:22:34+00:00,223,2.38462,8.73405,-0.03411,-0.01252,1776,,,,
2024-01-12T15:22:52+00:00,224,2.41336,8.82503,-0.05143,0.03864,1771,,,,
2024-01-12T15:23:09+00:00,225,2.33674,8.8346,-0.0445,0.01679,1776,,,,
2024-01-12T15:23:27+00:00,226,2.31759,8.82024,-0.0405,0.02292,1787,,,,
2024-01-12T15:23:43+00:00,227,2.11169,8.9208,-0.06155,0.07647,1796,,,,
2024-01-12T15:23:59+00:00,228,2.1452,8.78193,-0.0461,-0.00586,1791,,,,
2024-01-12T15:24:16+00:00,229,2.15718,8.82263,-0.05836,0.01865,1781,,,,
2024-01-12T15:24:31+00:00,230,2.33674,8.96629,-0.12284,0.20917,1787,,,,
2024-01-12T15:24:50+00:00,231,3.99592,8.98304,-0.00266,-0.06448,1781,,,,
2024-01-12T15:25:06+00:00,232,2.23858,9.12909,-0.0493,0.02691,1786,,,,
2024-01-12T15:25:23+00:00,233,2.25055,9.11951,-0.05249,0.02745,1789,,,,
2024-01-12T15:25:45+00:00,234,2.229,9.0836,-0.05516,0.02718,1809,,,,
2024-01-12T15:26:00+00:00,235,2.2314,9.0836,-0.05809,0.02238,1809,,,,
2024-01-12T15:26:19+00:00,236,2.15718,9.04529,-0.05809,0.02904,1819,,,,
2024-01-12T15:26:35+00:00,237,2.28407,9.04769,-0.04716,0.01332,1836,,,,
2024-01-12T15:26:55+00:00,238,2.26252,9.0429,-0.06422,0.01439,1835,,,,
2024-01-12T15:27:10+00:00,239,2.2721,9.02375,-0.05622,0.02238,1844,,,,
2024-01-12T15:27:26+00:00,240,2.25294,9.03811,-0.05889,0.02105,1852,,,,
2024-01-12T15:27:42+00:00,241,2.25534,9.04051,-0.05756,0.02292,1856,,,,
2024-01-12T15:27:58+00:00,242,2.24576,9.03811,-0.05436,0.01732,1862,,,,
2024-01-12T15:28:15+00:00,243,2.19309,9.10275,-0.08527,0.00213,1860,,,,
2024-01-12T15:28:34+00:00,244,1.72143,9.22486,-0.03357,0.01652,1936,,,,
2024-01-12T15:28:53+00:00,245,1.69749,9.23204,-0.06528,0.01652,1869,,,,
2024-01-12T15:29:10+00:00,246,1.69509,9.23922,-0.0461,0.02372,1873,,,,
2024-01-12T15:29:26+00:00,247,1.69509,9.24641,-0.05915,0.03064,1872,,,,
2024-01-12T15:29:43+00:00,248,1.68552,9.26556,-0.03757,0.02878,1872,,,,
2024-01-12T15:30:00+00:00,249,1.62087,9.27035,-0.06182,0.02078,1866,,,,
2024-01-12T15:30:20+00:00,250,1.60172,9.24401,-0.05169,0.01919,1866,,,,
2024-01-12T15:30:36+00:00,251,1.62806,9.27514,-0.05196,0.02558,1861,,,,
2024-01-12T15:30:56+00:00,252,1.61369,9.25598,-0.04024,0.02265,1858,,,,
2024-01-12T15:31:13+00:00,253,1.62566,9.26077,-0.05782,0.02878,1869,,,,
2024-01-12T15:31:31+00:00,254,1.50356,9.19373,-0.03837,0.01146,1847,,,,
2024-01-12T15:31:47+00:00,255,1.50356,9.24641,-0.06448,0.02451,1851,,,,
2024-01-12T15:32:04+00:00,256,1.49398,9.24162,-0.0453,0.01972,1846,,,,
2024-01-12T15:32:22+00:00,257,1.4868,9.19134,-0.06395,0.08713,1853,,,,
2024-01-12T15:32:41+00:00,258,1.21386,9.39485,-0.01412,0.01519,1849,,,,
2024-01-12T15:32:59+00:00,259,8.22169,5.97114,-0.08047,0.01652,1827,,,,
2024-01-12T15:33:16+00:00,260,8.85136,4.77883,-0.06502,0.04903,1931,,,,
2024-01-12T15:33:31+00:00,261,8.64546,5.46117,-0.04983,-0.01945,1936,,,,
2024-01-12T15:33:50+00:00,262,8.54969,5.58088,-0.11724,0.03411,1951,,,,
2024-01-12T15:34:07+00:00,263,8.47787,5.56173,0.00933,0.02904,1957,,,,
2024-01-12T15:34:23+00:00,264,9.34457,2.82276,-0.10392,-0.02558,1959,,,,
2024-01-12T15:34:40+00:00,265,9.37809,2.96163,-0.06502,0.02665,1952,,,,
2024-01-12T15:34:57+00:00,266,9.42837,2.82516,-0.05436,0.03251,1983,,,,
2024-01-12T15:35:17+00:00,267,9.4547,2.70784,-0.05409,0.01092,1994,,,,
2024-01-12T15:35:32+00:00,268,9.46907,2.67432,-0.01839,0.00533,1971,,,,
2024-01-12T15:35:48+00:00,269,9.42597,2.66475,-0.089,0.0016,2016,,,,
2024-01-12T15:36:06+00:00,270,9.57441,2.64559,-0.07727,0.05116,2022,,,,
2024-01-12T15:36:23+00:00,271,9.52174,2.55461,-0.02372,0.02904,2055,,,,
2024-01-12T15:36:40+00:00,272,9.5385,2.51152,-0.02318,0.00906,2064,,,,
2024-01-12T15:36:56+00:00,273,9.46428,2.88022,-0.03464,-0.02425,2064,,,,
2024-01-12T15:37:12+00:00,274,9.414,3.07655,-0.0485,0.0024,2073,,,,
2024-01-12T15:37:31+00:00,275,9.39724,2.96402,-0.03757,0.01359,2064,,,,
2024-01-12T15:37:47+00:00,276,9.40921,2.8898,-0.05462,0.04104,2081,,,,
2024-01-12T15:38:03+00:00,277,9.46189,2.96642,-0.06262,0.02638,2089,,,,
2024-01-12T15:38:20+00:00,278,9.47864,2.87544,-0.05489,0.04263,2090,,,,
2024-01-12T15:38:35+00:00,279,9.50498,2.91135,-0.05196,0.00719,2096,,,,
2024-01-12T15:38:50+00:00,280,9.52174,2.9329,-0.02771,0.02798,2112,,,,
2024-01-12T15:39:05+00:00,281,9.33978,2.90896,-0.05622,0.01252,2128,,,,
2024-01-12T15:39:24+00:00,282,9.47625,2.70066,-0.09033,0.06582,2132,,,,
2024-01-12T15:39:40+00:00,283,9.4978,2.83473,-0.04077,0.02958,2129,,,,
2024-01-12T15:39:58+00:00,284,9.56005,2.87065,-0.04263,0.03491,2147,,,,
2024-01-12T15:40:13+00:00,285,9.45231,2.81319,-0.07035,0.02292,2119,,,,
2024-01-12T15:40:32+00:00,286,9.4547,2.56898,-0.12604,0.00719,2134,,,,
2024-01-12T15:40:51+00:00,287,9.47386,2.62405,-0.06502,0.02691,2157,,,,
2024-01-12T15:41:07+00:00,288,9.46907,2.65278,-0.06182,0.01732,2158,,,,
2024-01-12T15:41:25+00:00,289,9.39964,2.87783,-0.05969,0.01412,2177,,,,
2024-01-12T15:41:40+00:00,290,9.43555,2.83713,-0.06155,0.01466,2163,,,,
2024-01-12T15:41:56+00:00,291,9.48104,2.63362,-0.0477,0.00986,2151,,,,
2024-01-12T15:42:13+00:00,292,9.414,2.75094,-0.01279,-0.00053,2160,,,,
2024-01-12T15:42:29+00:00,293,9.42597,2.71263,-0.06502,0.02585,2173,,,,
2024-01-12T15:42:44+00:00,294,9.43794,2.70545,-0.06235,0.02398,2155,,,,
2024-01-12T15:43:00+00:00,295,9.42118,2.61207,-0.04583,0.01306,2117,,,,
2024-01-12T15:43:16+00:00,296,9.40203,2.62165,-0.05462,0.02078,2155,,,,
2024-01-12T15:43:31+00:00,297,9.4164,2.57377,-0.05462,0.02611,2193,,,,
2024-01-12T15:43:49+00:00,298,9.42118,2.58574,-0.06075,0.03198,2202,,,,
2024-01-12T15:44:07+00:00,299,0.01676,-4.65672,-0.08607,-0.0469,2256,,,,
2024-01-12T15:44:23+00:00,300,0.52433,-6.84742,-0.02558,-0.05782,2251,,,,
2024-01-12T15:44:42+00:00,301,0.50039,-6.67503,-0.06368,0.00719,2259,,,,
2024-01-12T15:44:58+00:00,302,0.68953,-6.65349,-0.0485,0.02292,2256,,,,
2024-01-12T15:45:16+00:00,303,0.65601,-6.58166,-0.0453,0.01812,2279,,,,
2024-01-12T15:45:33+00:00,304,0.62968,-6.52659,-0.04183,0.02025,2260,,,,
2024-01-12T15:45:48+00:00,305,0.62249,-6.48589,-0.05969,0.02638,2249,,,,
2024-01-12T15:46:10+00:00,306,0.61531,-6.46434,-0.05036,0.01945,2255,,,,
2024-01-12T15:46:26+00:00,307,-2.46603,-5.68384,-0.11964,-0.15135,2262,,,,
2024-01-12T15:46:42+00:00,308,-0.00958,-6.59363,-0.05756,0.02212,2254,,,,
2024-01-12T15:46:59+00:00,309,-0.10056,-6.68222,-0.06715,0.01865,2266,,,,
2024-01-12T15:47:15+00:00,310,-0.1652,-6.62236,-0.06715,0.01519,2261,,,,
2024-01-12T15:47:31+00:00,311,-0.17238,-6.67503,-0.05143,0.01972,2242,,,,
2024-01-12T15:47:47+00:00,312,-0.30646,-6.68461,-0.05676,0.01732,2251,,,,
2024-01-12T15:48:02+00:00,313,-0.22505,-6.62236,-0.05009,0.02105,2249,,,,
2024-01-12T15:48:19+00:00,314,-0.24181,-6.51223,-0.04823,0.0381,2239,,,,
2024-01-12T15:48:36+00:00,315,-0.23463,-6.62715,-0.02691,0.02345,2238,,,,
2024-01-12T15:48:51+00:00,316,-0.19872,-6.5673,-0.05649,0.02052,2239,,,,
2024-01-12T15:49:08+00:00,317,-0.23224,-6.608,-0.06742,0.01332,2243,,,,
2024-01-12T15:49:23+00:00,318,-0.19632,-6.66306,-0.02798,0.01599,2230,,,,
2024-01-12T15:49:40+00:00,319,-0.21787,-6.59124,-0.05729,0.01972,2226,,,,
2024-01-12T15:49:55+00:00,320,-0.26576,-6.56251,-0.04263,0.02451,2224,,,,
2024-01-12T15:50:14+00:00,321,-0.17957,-6.66785,-0.06715,0.01439,2224,,,,
2024-01-12T15:50:31+00:00,322,-0.26576,-6.65828,-0.04423,0.01279,2224,,,,
2024-01-12T15:50:48+00:00,323,-0.22266,-6.61039,-0.07328,0.01146,2218,,,,
2024-01-12T15:51:04+00:00,324,-0.18196,-6.66067,-0.07061,0.03038,2209,,,,
2024-01-12T15:51:23+00:00,325,-0.18914,-6.63673,-0.05995,0.02238,2209,,,,
2024-01-12T15:51:39+00:00,326,-0.21069,-6.63673,-0.05196,0.02425,2205,,,,
2024-01-12T15:51:55+00:00,327,-0.21308,-6.66306,-0.05729,0.02105,2205,,,,
2024-01-12T15:52:13+00:00,328,-0.20111,-6.65109,-0.04663,0.01865,2186,,,,
2024-01-12T15:52:29+00:00,329,-0.21787,-6.75883,-0.04397,0.01919,2179,,,,
2024-01-12T15:52:45+00:00,330,-0.20351,-6.66785,-0.06742,0.02132,2179,,,,
2024-01-12T15:53:00+00:00,331,-0.19632,-6.66067,-0.06022,0.02851,2175,,,,
2024-01-12T15:53:16+00:00,332,-0.21069,-6.66546,-0.06795,0.02638,2157,,,,
2024-01-12T15:53:34+00:00,333,-0.249,-6.67743,-0.05089,0.02185,2140,,,,
2024-01-12T15:53:51+00:00,334,-0.23942,-6.7301,-0.05596,0.01785,2132,,,,
